; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\can_af.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\can_af.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\can_af.crf can\can_af.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  CAN_SetupAFLUT PROC
;;;101    
;;;102    CAN_ERROR CAN_SetupAFLUT(LPC_CANAF_TypeDef* CANAFx, AF_SectionDef* AFSection)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;103    {
000004  b085              SUB      sp,sp,#0x14
;;;104    	uint8_t ctrl1,ctrl2;
;;;105    	uint8_t dis1, dis2;
;;;106    	uint16_t SID, SID_temp,i, count = 0;
000006  2200              MOVS     r2,#0
;;;107    	uint32_t EID, entry, buf;//EID_temp,
;;;108    	uint16_t lowerSID, upperSID;
;;;109    	uint32_t lowerEID, upperEID;
;;;110    
;;;111    	CANAFx->AFMR = 0x01;
000008  f04f0b01          MOV      r11,#1
00000c  9805              LDR      r0,[sp,#0x14]
00000e  f8c0b000          STR      r11,[r0,#0]
;;;112    
;;;113    /***** setup FullCAN Table *****/
;;;114    	if(AFSection->FullCAN_Sec == NULL)
000012  6808              LDR      r0,[r1,#0]
000014  b928              CBNZ     r0,|L1.34|
;;;115    	{
;;;116    		FULLCAN_ENABLE = DISABLE;
000016  2000              MOVS     r0,#0
000018  f8dfb428          LDR      r11,|L1.1092|
00001c  f88b0000          STRB     r0,[r11,#0]
000020  e081              B        |L1.294|
                  |L1.34|
;;;117    	}
;;;118    	else
;;;119    	{
;;;120    		FULLCAN_ENABLE = ENABLE;
000022  2001              MOVS     r0,#1
000024  f8dfb41c          LDR      r11,|L1.1092|
000028  f88b0000          STRB     r0,[r11,#0]
;;;121    		for(i=0;i<(AFSection->FC_NumEntry);i++)
00002c  2400              MOVS     r4,#0
00002e  e077              B        |L1.288|
                  |L1.48|
;;;122    		{
;;;123    			if((count+1) > 64)
000030  1c50              ADDS     r0,r2,#1
000032  2840              CMP      r0,#0x40
000034  dd03              BLE      |L1.62|
;;;124    			{
;;;125    				return CAN_OBJECTS_FULL_ERROR;
000036  2002              MOVS     r0,#2
                  |L1.56|
;;;126    			}
;;;127    			ctrl1 = AFSection->FullCAN_Sec->controller;
;;;128    			SID = AFSection->FullCAN_Sec->id_11;
;;;129    			dis1 = AFSection->FullCAN_Sec->disable;
;;;130    
;;;131    			entry = 0x00; //reset entry value
;;;132    			if((CANAF_FullCAN_cnt & 0x00000001)==0)
;;;133    			{
