; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\system_lpc17xx.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\system_lpc17xx.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\system_lpc17xx.crf cstartup\system_LPC17xx.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SystemCoreClockUpdate PROC
;;;449     *         retrieved from cpu registers.
;;;450     */void SystemCoreClockUpdate (void)            /* Get Core Clock Frequency      */
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;451    {
;;;452      /* Determine clock frequency according to clock register values             */
;;;453      if (((LPC_SC->PLL0STAT >> 24) & 3) == 3) { /* If PLL0 enabled and connected */
000004  48ed              LDR      r0,|L1.956|
000006  6800              LDR      r0,[r0,#0]
000008  f3c06001          UBFX     r0,r0,#24,#2
00000c  2803              CMP      r0,#3
00000e  d17d              BNE      |L1.268|
;;;454        switch (LPC_SC->CLKSRCSEL & 0x03) {
000010  48ea              LDR      r0,|L1.956|
000012  3084              ADDS     r0,r0,#0x84
000014  6800              LDR      r0,[r0,#0]
000016  f0000003          AND      r0,r0,#3
00001a  b130              CBZ      r0,|L1.42|
00001c  2801              CMP      r0,#1
00001e  d030              BEQ      |L1.130|
000020  2802              CMP      r0,#2
000022  d059              BEQ      |L1.216|
000024  2803              CMP      r0,#3
000026  d12b              BNE      |L1.128|
000028  e000              B        |L1.44|
                  |L1.42|
;;;455          case 0:                                /* Int. RC oscillator => PLL0    */
;;;456          case 3:                                /* Reserved, default to Int. RC  */
00002a  bf00              NOP      
                  |L1.44|
;;;457            SystemCoreClock = (IRC_OSC *
00002c  48e3              LDR      r0,|L1.956|
00002e  6800              LDR      r0,[r0,#0]
000030  f3c04007          UBFX     r0,r0,#16,#8
000034  1c44              ADDS     r4,r0,#1
000036  2102              MOVS     r1,#2
000038  48e0              LDR      r0,|L1.956|
00003a  3888              SUBS     r0,r0,#0x88
00003c  f8d00088          LDR      r0,[r0,#0x88]
000040  f3c0000e          UBFX     r0,r0,#0,#15
000044  1c40              ADDS     r0,r0,#1
000046  fba10100          UMULL    r0,r1,r1,r0
00004a  4bdd              LDR      r3,|L1.960|
00004c  f04f0c00          MOV      r12,#0
000050  fba07903          UMULL    r7,r9,r0,r3
000054  fb019103          MLA      r1,r1,r3,r9
000058  fb00110c          MLA      r1,r0,r12,r1
00005c  4622              MOV      r2,r4
00005e  4663              MOV      r3,r12
000060  4638              MOV      r0,r7
000062  f7fffffe          BL       __aeabi_uldivmod
000066  4605              MOV      r5,r0
000068  48d4              LDR      r0,|L1.956|
00006a  307c              ADDS     r0,r0,#0x7c
00006c  6800              LDR      r0,[r0,#0]
00006e  b2c0              UXTB     r0,r0
000070  1c44              ADDS     r4,r0,#1
000072  4622              MOV      r2,r4
000074  2300              MOVS     r3,#0
000076  4628              MOV      r0,r5
000078  f7fffffe          BL       __aeabi_uldivmod
00007c  49d1              LDR      r1,|L1.964|
00007e  6008              STR      r0,[r1,#0]  ; SystemCoreClock
                  |L1.128|
;;;458                              ((2ULL * ((LPC_SC->PLL0STAT & 0x7FFF) + 1)))  /
;;;459                              (((LPC_SC->PLL0STAT >> 16) & 0xFF) + 1)       /
;;;460                              ((LPC_SC->CCLKCFG & 0xFF)+ 1));
;;;461            break;
000080  e056              B        |L1.304|
                  |L1.130|
;;;462          case 1:                                /* Main oscillator => PLL0       */
;;;463            SystemCoreClock = (OSC_CLK *
000082  48ce              LDR      r0,|L1.956|
000084  6800              LDR      r0,[r0,#0]
000086  f3c04007          UBFX     r0,r0,#16,#8
00008a  1c44              ADDS     r4,r0,#1
00008c  2102              MOVS     r1,#2
00008e  48cb              LDR      r0,|L1.956|
000090  3888              SUBS     r0,r0,#0x88
000092  f8d00088          LDR      r0,[r0,#0x88]
000096  f3c0000e          UBFX     r0,r0,#0,#15
00009a  1c40              ADDS     r0,r0,#1
00009c  fba11000          UMULL    r1,r0,r1,r0
0000a0  4ac9              LDR      r2,|L1.968|
0000a2  f04f0c00          MOV      r12,#0
0000a6  fba17902          UMULL    r7,r9,r1,r2
0000aa  fb009002          MLA      r0,r0,r2,r9
0000ae  fb01010c          MLA      r1,r1,r12,r0
0000b2  4622              MOV      r2,r4
0000b4  4663              MOV      r3,r12
0000b6  4638              MOV      r0,r7
0000b8  f7fffffe          BL       __aeabi_uldivmod
0000bc  4605              MOV      r5,r0
0000be  48bf              LDR      r0,|L1.956|
0000c0  307c              ADDS     r0,r0,#0x7c
0000c2  6800              LDR      r0,[r0,#0]
0000c4  b2c0              UXTB     r0,r0
0000c6  1c44              ADDS     r4,r0,#1
0000c8  4622              MOV      r2,r4
0000ca  2300              MOVS     r3,#0
0000cc  4628              MOV      r0,r5
0000ce  f7fffffe          BL       __aeabi_uldivmod
0000d2  49bc              LDR      r1,|L1.964|
0000d4  6008              STR      r0,[r1,#0]  ; SystemCoreClock
;;;464                              ((2ULL * ((LPC_SC->PLL0STAT & 0x7FFF) + 1)))  /
;;;465                              (((LPC_SC->PLL0STAT >> 16) & 0xFF) + 1)       /
;;;466                              ((LPC_SC->CCLKCFG & 0xFF)+ 1));
;;;467            break;
0000d6  e02b              B        |L1.304|
                  |L1.216|
;;;468          case 2:                                /* RTC oscillator => PLL0        */
;;;469            SystemCoreClock = (RTC_CLK *
0000d8  48b8              LDR      r0,|L1.956|
0000da  6800              LDR      r0,[r0,#0]
0000dc  f3c04007          UBFX     r0,r0,#16,#8
0000e0  1c44              ADDS     r4,r0,#1
0000e2  2102              MOVS     r1,#2
0000e4  48b5              LDR      r0,|L1.956|
0000e6  3888              SUBS     r0,r0,#0x88
0000e8  f8d00088          LDR      r0,[r0,#0x88]
0000ec  f3c0000e          UBFX     r0,r0,#0,#15
0000f0  1c40              ADDS     r0,r0,#1
0000f2  fba11200          UMULL    r1,r2,r1,r0
0000f6  f44f4000          MOV      r0,#0x8000
0000fa  2300              MOVS     r3,#0
0000fc  fba17900          UMULL    r7,r9,r1,r0
000100  fb029000          MLA      r0,r2,r0,r9
000104  fb010103          MLA      r1,r1,r3,r0
000108  4622              MOV      r2,r4
00010a  e000              B        |L1.270|
                  |L1.268|
00010c  e011              B        |L1.306|
